location_id,latitude,longitude,rating,num_reviews,photo_count,price_level
6762758,45.42847,9.28672,4.0,15,5,$
6826722,45.47207,9.1734,3.0,31,1,$
6846641,45.424274,9.12835,3.5,223,68,$$ - $$$
6929753,45.56533,9.16053,4.0,26,26,$
6945136,45.479023,9.246898,4.0,67,30,$
6953333,45.59949,9.145489,3.5,416,131,$$ - $$$
6953527,45.54772,9.1145,3.0,88,83,$
6964227,45.577106,9.125028,4.5,36,56,$
696452,45.471016,9.192897,4.0,1917,891,$$$$
6985163,45.443813,9.287106,4.0,266,53,$$ - $$$
7047590,45.57961,9.13524,4.5,104,33,$
7052819,45.59122,9.30123,4.5,22,26,$$ - $$$
7086228,45.4917,9.16109,3.5,32,5,$
7095927,45.46161,9.173392,3.5,40,15,$
7109618,45.51085,9.2147,4.5,45,20,$
7145806,45.48475,9.151311,4.0,762,267,$$ - $$$
7147181,45.481018,9.245307,3.5,600,258,$$ - $$$
7159343,45.54182,9.11396,4.0,70,15,$
716357,45.47362,9.187208,3.0,179,24,$
7201411,45.468822,9.176478,3.5,46,31,$
7218485,45.52342,9.16151,4.0,25,8,$
7251475,45.548084,9.218763,3.5,54,16,$$ - $$$
7283007,45.49348,9.101096,3.5,182,42,$$ - $$$
7295344,45.45334,9.13881,4.5,53,60,$
7302736,45.53927,9.27492,4.0,73,10,$
7303096,45.46854,9.133444,3.5,57,44,$
7303943,45.540985,9.220794,4.5,87,73,$
7332512,45.58894,9.12697,3.5,20,2,$
7341118,45.5558,9.164253,3.5,69,25,$$ - $$$
7342591,45.432255,9.149542,2.5,33,11,$
7349379,45.54806,9.26569,3.5,10,6,$
7390199,45.53055,9.28187,3.5,58,12,$
7392765,45.54159,9.21874,3.5,44,1,$$ - $$$
7780489,45.55027,9.257888,3.0,23,3,$
779974,45.48537,9.154934,4.0,866,161,$$ - $$$
7803397,45.55861,9.301171,4.0,145,56,$
7810477,45.46243,9.173633,4.0,22,41,$$ - $$$
781533,45.545994,9.23055,4.5,542,258,$$ - $$$
7827775,45.47949,9.1463,4.0,14,6,$$ - $$$
7895056,45.508312,9.207612,3.5,867,415,$$ - $$$
790075,45.466793,9.165185,3.5,314,93,$$ - $$$
7938829,45.48181,9.126051,4.5,600,446,$$$$
7963942,45.47253,9.174203,3.5,963,521,$$$$
8007639,45.43941,9.28657,3.0,24,10,$
8015586,45.51362,9.29654,3.5,6,0,$
8036893,45.496513,9.290181,3.5,22,17,$
8097043,45.50383,9.16304,3.0,10,2,$
8129043,45.479477,9.125347,4.0,20,6,$
8142497,45.49264,9.11156,3.0,30,4,$
8274119,45.41743,9.25685,3.0,13,1,$
8277103,45.467304,9.164795,4.0,29,9,$$ - $$$
8286691,45.480225,9.123888,3.5,953,606,$$ - $$$
8289976,45.549145,9.24531,3.5,483,52,$
8338285,45.5906,9.24849,3.5,45,3,$
8338495,45.5484,9.26723,4.0,19,0,$
8338535,45.52097,9.14888,3.0,5,3,$
8338556,45.40898,9.125496,4.0,11,1,$
8338566,45.44222,9.11602,4.0,7,0,$
8338571,45.47348,9.11759,4.0,4,0,$
8338590,45.416443,9.124459,4.0,46,32,$$ - $$$
8338597,45.444443,9.2413,4.0,131,84,$
8338750,45.39427,9.24462,4.5,10,12,$
